shuninguchun600o’tsak,sinusfunksiyaningismio’zgar- 1 2 3;;;;;;;;;;;;
A) B) C) D) 0;;;;;;;;;;;;
maydi. Endi oldiga qo’yiladigan ishorani aniqlaymiz. 2 2 2;;;;;;;;;;;;
3600 − 600 = 3000 li burchak, IV chorakka tegishli, 7. (01-6-27) Hisoblang.;;;;;;;;;;;;
IVchorakdasinusfunksiyamanﬁyqiymatlarqabulqi-;;;;;;;;;;;;
√;;;;;;;;;;;;
ladi, demak ” − ” ishorasi qo’yiladi. Shunday qilib, cos150+ 3sin150;;;;;;;;;;;;
sin(3600−600)=−sin600. √ √;;;;;;;;;;;;
10π 3π π √ √ 2 3;;;;;;;;;;;;
2-usul. sin3000 = sin ni sin( + ) shaklda A) 3 B) 2 C) D);;;;;;;;;;;;
6 2 6 2 2;;;;;;;;;;;;
3π 3π;;;;;;;;;;;;
yozib olamiz. (bir yarim π) bo’lganligi uchun 8. (00-5-31) sin20100 ni hisoblang.;;;;;;;;;;;;
2 2 √ √;;;;;;;;;;;;
tashlangandasinusfunksiyaningismio’zgaribkosinusga 1 3 3;;;;;;;;;;;;
A) − B) − C) D) 1;;;;;;;;;;;;
almashadi. Endioldigaqo’yiladiganishoranianiqlaymiz.;;;;;;;;;;;;
2 2 2;;;;;;;;;;;;
3π 3π π;;;;;;;;;;;;
< + < 2π burchak IV chorakka tegishli, Yechish: sin20100 =sin(6·3600−1500)tenglik-;;;;;;;;;;;;
2 2 6;;;;;;;;;;;;
IVchorakdasinusfunksiyaningqiymatimanﬁy,demak dan hamda sinusning 2π davriy va toq funksiya;;;;;;;;;;;;
3π π ekanligidan foydalansak;;;;;;;;;;;;
”−” ishorasi qo’yiladi. Shunday qilib, sin( + )=;;;;;;;;;;;;
2 6;;;;;;;;;;;;
−cosπ. Javob: sin3000 =−sin600 =−cosπ. sin20100 =−sin1500 =−sin(1800−300);;;;;;;;;;;;
6 6;;;;;;;;;;;;
ni olamiz. Bunga keltirish formulasini qo’llab,;;;;;;;;;;;;
1. sin1√50 ni hisoblang. sin300 =0,5ekanliginihisobgaolsak,sin20100 =;;;;;;;;;;;;
2 √ 1 √ √ 1;;;;;;;;;;;;
A) ( 3−1) B) ( 6+ 2) −0,5 ni olamiz. Javob: − (A).;;;;;;;;;;;;
4 4 2;;;;;;;;;;;;
144;;;;;;;;;;;;
9. (01-2-17) cos8700 ni hisoblang. 19. (97-11-43) Hisoblang.;;;;;;;;;;;;
√ √;;;;;;;;;;;;
3 1 3 1;;;;;;;;;;;;
A) B) − C) − D) cos(−450)+sin(3150)+tg(−8550);;;;;;;;;;;;
2 2 2 2;;;;;;;;;;;;
√ √;;;;;;;;;;;;
10. (02-4-29) sin2(35700) ni hisoblang. A) 0 B) 2−1 C) 1+ 3 D) 1;;;;;;;;;;;;
A) 0,2 B) 0,3 C) 0,25 D) 0,35;;;;;;;;;;;;
20. (98-5-49) tg10·tg20···tg880·tg890 ni hisoblang.;;;;;;;;;;;;
1 √;;;;;;;;;;;;
11. (03-2-41) tg13950 ni hisoblang. A) 0 B) C) 1 D) 3;;;;;;;;;;;;
√ 1 2;;;;;;;;;;;;
A) 3 B) −√ C) −1 D) 1;;;;;;;;;;;;
3 21. (98-10-36) Hisoblang.;;;;;;;;;;;;
12. tg1050 ni hisoblang. π π 5π;;;;;;;;;;;;
√ √;;;;;;;;;;;;
tg ·sin ·ctg;;;;;;;;;;;;
A) −2−√3 B) 2−√3 6 3 4;;;;;;;;;;;;
C) −2+ 3 D) 2+ 3 √;;;;;;;;;;;;
1 3;;;;;;;;;;;;
Yechish: tg1050 ni tg(450+600) shaklda yozib, A) 1,5 B) 0,5 C) − D);;;;;;;;;;;;
2 4;;;;;;;;;;;;
unga 5-formulani qo’llasak;;;;;;;;;;;;
22. (02-3-76) Hisoblang.;;;;;;;;;;;;
tg450+tg600;;;;;;;;;;;;
tg1050 =;;;;;;;;;;;;
1−tg450tg600 π 7π;;;;;;;;;;;;
sin −cos;;;;;;;;;;;;
9 18;;;;;;;;;;;;
niolamiz. 13.1-jadvaldantangensning450 va600;;;;;;;;;;;;
√ √;;;;;;;;;;;;
dagi qiymatlarini topib, nisbatni hisoblaymiz: 1 2 3;;;;;;;;;;;;
A) 0 B) C) D);;;;;;;;;;;;
√ 2 2 2;;;;;;;;;;;;
1+ 3 √;;;;;;;;;;;;
tg1050 = √ =−2− 3. 23. (03-12-77) Hisoblang.;;;;;;;;;;;;
1− 3;;;;;;;;;;;;
(cid:179)(cid:179) (cid:180) (cid:179) (cid:180)(cid:180);;;;;;;;;;;;
√ 7π π 7π π 2;;;;;;;;;;;;
Javob: −2− 3 (A). tg2 −tg2 : 1−tg2 ·tg2;;;;;;;;;;;;
24 24 24 24;;;;;;;;;;;;
13. ctg1050 ni hisoblang. 1 1;;;;;;;;;;;;
−1 1 A) B) 9 C) D) 3;;;;;;;;;;;;
A) √ B) √ 9 3;;;;;;;;;;;;
2+ 3 2− 3;;;;;;;;;;;;
π;;;;;;;;;;;;
1 1;;;;;;;;;;;;
C) √ D) √ 24. (96-3-111) Agar tg( −α)=2 bo’lsa, tgα ni to-;;;;;;;;;;;;
4;;;;;;;;;;;;
3−2 2+ 3;;;;;;;;;;;;
ping.;;;;;;;;;;;;
1 1;;;;;;;;;;;;
14. ctg150 ni hisoblang. A) 3 B) −3 C) D) −;;;;;;;;;;;;
√ √ 3 3;;;;;;;;;;;;
A) −2−√3 B) 2−√3 (cid:161)π π (cid:162);;;;;;;;;;;;
C) −2+ 3 D) 2+ 3 Yechish: tgα = tg − ( − α) tenglikning;;;;;;;;;;;;
4 4;;;;;;;;;;;;
o’ng tomoniga 6-formulani qo’llasak;;;;;;;;;;;;
15. tg750 ni hisoblang.;;;;;;;;;;;;
√ √;;;;;;;;;;;;
π (cid:161)π (cid:162);;;;;;;;;;;;
A) −2− 3 B) 2− 3;;;;;;;;;;;;
√ √ tg −tg −α;;;;;;;;;;;;
C) −2+ 3 D) 2+ 3 tgα= 4 π (cid:161)4π (cid:162) = 1−2 =−1.;;;;;;;;;;;;
1+2 3;;;;;;;;;;;;
1+tg tg −α;;;;;;;;;;;;
16. ctg750+tg150 ni hisoblang. 4 4;;;;;;;;;;;;
√ √;;;;;;;;;;;;
A) −4−2 3 B) 4−2 3;;;;;;;;;;;;
√ √ 1;;;;;;;;;;;;
C) −4+2 3 D) 4+2 3 Javob: − (D).;;;;;;;;;;;;
3;;;;;;;;;;;;
17. (03-4-23) Hisoblang. π;;;;;;;;;;;;
25. (96-9-46) Agar tg( −α)=2 bo’lsa, ctgα ni to-;;;;;;;;;;;;
√ 4;;;;;;;;;;;;
(tg600cos150−sin150)·7 2 ping.;;;;;;;;;;;;
1 1;;;;;;;;;;;;
A) 3 B) C) − D) −3;;;;;;;;;;;;
A) 16 B) 12 C) 18 D) 14 3 3;;;;;;;;;;;;
26. (01-1-42) Agar;;;;;;;;;;;;
18. (96-1-54) 2tg(−7650) ning qiymatini toping.;;;;;;;;;;;;
√ 2;;;;;;;;;;;;
A) − 2 B) √ C) −2 D) 4 1 1;;;;;;;;;;;;
tgα= , tgβ = , π <α+β <2π;;;;;;;;;;;;
3;;;;;;;;;;;;
2 3;;;;;;;;;;;;
Yechish: 7650 =2·3600+450 tenglikni va tan-;;;;;;;;;;;;
bo’lsa, α+β ning qiymatini toping.;;;;;;;;;;;;
gensning toq funksiya hamda π davriy ekanligini;;;;;;;;;;;;
7π 5π 5π 7π;;;;;;;;;;;;
hisobga olsak A) B) C) D);;;;;;;;;;;;
3 3 4 4;;;;;;;;;;;;
2tg(−7650)=−2tg(2·3600+450)=−2tg450 27. (97-1-60) Agar;;;;;;;;;;;;
(cid:189);;;;;;;;;;;;
ni olamiz. tg450 =1 dan 2tg(−7650)=−2 kelib tg(x+y)=3;;;;;;;;;;;;
chiqadi. Javob: −2 (C). tg(x−y)=2;;;;;;;;;;;;
145;;;;;;;;;;;;
bo’lsa, tg2x ni hisoblang. 35. (00-1-26) Soddalashtiring.;;;;;;;;;;;;
A) 5 B) 2,5 C) 1 D) −1;;;;;;;;;;;;
(cid:161) (cid:162) sin(π −α)·cos(π+α);;;;;;;;;;;;
Yechish: Agar tg2x = tg (x + y) + (x − y) 2;;;;;;;;;;;;
ctg(π+α)·tg(3π −α);;;;;;;;;;;;
tenglikning o’ng tomoniga 5-formulani qo’llasak 2;;;;;;;;;;;;
tg(x+y)+tg(x−y) 3+2 A) −sin2α B) −sin2α·tg2α;;;;;;;;;;;;
tg2x= = =−1.;;;;;;;;;;;;
1−tg(x+y)·tg(x−y) 1−3·2 C) −cos2α D) cos2α·ctg2α;;;;;;;;;;;;
Javob: −1 (D). Yechish: Berilgan kasr suratiga keltirish formu-;;;;;;;;;;;;
lasiniqo’llabcosα(−cosα)=−cos2αniolamiz.;;;;;;;;;;;;
28. (97-6-60) Agar;;;;;;;;;;;;
Kasr maxrajiga ham keltirish formulasini qo’llab;;;;;;;;;;;;
(cid:189);;;;;;;;;;;;
tg(α+β)=5 ctgα·ctgα = ctg2α ni olamiz. U holda berilgan;;;;;;;;;;;;
tg(α−β)=3 kasr;;;;;;;;;;;;
bo’lsa, tg2β ni hisoblang. sin2α;;;;;;;;;;;;
−cos2α·tg2α=−cos2α· =−sin2α;;;;;;;;;;;;
1 cos2α;;;;;;;;;;;;
A) 15 B) 8 C) D) 1;;;;;;;;;;;;
8;;;;;;;;;;;;
ga teng bo’ladi. Javob: −sin2α (A).;;;;;;;;;;;;
29. (97-6-68) Agar;;;;;;;;;;;;
 √;;;;;;;;;;;;
36. (96-1-57) Soddalashtiring.;;;;;;;;;;;;
 2tgα=3+ x,;;;;;;;;;;;;
√;;;;;;;;;;;;
2tgβ =3− x;;;;;;;;;;;;
 cos(α+β)+2sinα·sinβ;;;;;;;;;;;;
4(α+β)=π;;;;;;;;;;;;
sin(α+β)−2cosβ·sinα;;;;;;;;;;;;
bo’lsa, x ni toping.;;;;;;;;;;;;
π π;;;;;;;;;;;;
A) ctg(β−α) B) tg(α−β);;;;;;;;;;;;
A) B) −17 C) − +πk D) 17;;;;;;;;;;;;
3 6 C) 2tg(α+β) D) 2ctg(α−β);;;;;;;;;;;;
30. (98-6-48) Agar tg(x+y)=5 va tgx=3 bo’lsa,;;;;;;;;;;;;
37. (01-11-24) Soddalashtiring.;;;;;;;;;;;;
tgy ni toping.;;;;;;;;;;;;
1 1;;;;;;;;;;;;
A) 2 B) C) 8 D) sinα+cosα;;;;;;;;;;;;
8 2 √;;;;;;;;;;;;
(cid:161) (cid:162) 2cos(π −α);;;;;;;;;;;;
Yechish: Agartgy =tg (x+y)−x tenglikning 4;;;;;;;;;;;;
o’ng tomoniga 6-formulani qo’llasak;;;;;;;;;;;;
π;;;;;;;;;;;;
A) 1,6 B) ctg( +α) C) 1,5 D) 1;;;;;;;;;;;;
tg(x+y)−tgx 5−3 1 4;;;;;;;;;;;;
tgy = = = .;;;;;;;;;;;;
1+tg(x+y)·tgx 1+5·3 8;;;;;;;;;;;;
38. (99-1-41) Soddalashtiring.;;;;;;;;;;;;
1;;;;;;;;;;;;
Javob: (B). tgα·ctg(π+α)+ctg2α;;;;;;;;;;;;
8;;;;;;;;;;;;
31. (00-1-29) Agar α=−450 va β =150 bo’lsa, 1 1;;;;;;;;;;;;
A) B) C) tgα D) tg2α;;;;;;;;;;;;
cos(α+β)+2si√nα·sinβ ning√qiymatini toping. sin2α cos2α;;;;;;;;;;;;
1 3 3 1;;;;;;;;;;;;
A) − B) C) − D) 39. (00-8-60) Soddalashtiring.;;;;;;;;;;;;
2 2 2 2;;;;;;;;;;;;
32. (02-6-46) Agar tg(π−α) sin(3π +α);;;;;;;;;;;;
· 2;;;;;;;;;;;;
(cid:40) 1 cos(π+α) tg(3π +α);;;;;;;;;;;;
cosx·cosy = 2;;;;;;;;;;;;
6;;;;;;;;;;;;
tgx·tgy =2 1;;;;;;;;;;;;
A) tg2α B) ctg2α C) −tg2α D);;;;;;;;;;;;
tgα;;;;;;;;;;;;
bo’lsa, cos(x+y) ni toping.;;;;;;;;;;;;
1 1 1 1;;;;;;;;;;;;
A) B) C) − D) − 13.2.4 Ikkilanganvayarimburchakformulalari;;;;;;;;;;;;
2 3 2 6;;;;;;;;;;;;
1 1 Qo’shishteoremalaridanikkilanganburchakningtrigo-;;;;;;;;;;;;
33. (01-1-49)Agarsinα=− va cosβ =− bo’lsa,;;;;;;;;;;;;
3 2 nometrik funksiyalari uchun quyidagilar kelib chiqadi.;;;;;;;;;;;;
sin(α+β)·sin(α−β) ning qiymatini toping.;;;;;;;;;;;;
23 23 3 3 1. sin2x=2sinxcosx.;;;;;;;;;;;;
A) − B) C) D) −;;;;;;;;;;;;
36 36 4 4;;;;;;;;;;;;
2. cos2x=cos2x−sin2x=2cos2x−1=;;;;;;;;;;;;
34. (03-1-25) Agar;;;;;;;;;;;;
=1−2sin2x.;;;;;;;;;;;;
(cid:189);;;;;;;;;;;;
3sinx·cosy =−1;;;;;;;;;;;;
2tgx;;;;;;;;;;;;
3cosx·siny =2 3. sin2x= .;;;;;;;;;;;;
1+tg2x;;;;;;;;;;;;
bo’lsa, ctg(x−y) ni hisoblang.;;;;;;;;;;;;
1 1 1−tg2x;;;;;;;;;;;;
A) 0 B) 1 C) − D) 4. cos2x= .;;;;;;;;;;;;
2 2 1+tg2x;;;;;;;;;;;;
146;;;;;;;;;;;;
2tgx 4π 2π 2π 4π 4π;;;;;;;;;;;;
5. tg2x= . =−4cos ·cos ·sin =−2cos sin =;;;;;;;;;;;;
1−tg2x 7 7 7 7 7;;;;;;;;;;;;
Ikkilanganburchakformulalaridanyarimburchak 8π;;;;;;;;;;;;
=−sin ni hosil qilamiz. Demak,;;;;;;;;;;;;
uchun formulalar kelib chiqadi. 7;;;;;;;;;;;;
(cid:114);;;;;;;;;;;;
x 1−cosx x 1−cosx 8π π;;;;;;;;;;;;
6. sin2 2 = 2 , sin 2 =± 2 . A=−sin 7 =−sin(π+ 7) = 1.;;;;;;;;;;;;
π π;;;;;;;;;;;;
(cid:114) 8sin 8sin 8;;;;;;;;;;;;
x 1+cosx x 1+cosx 7 7;;;;;;;;;;;;
7. cos2 = , cos =± .;;;;;;;;;;;;
2 2 2 2 1;;;;;;;;;;;;
Javob: (D).;;;;;;;;;;;;
x sinx 1−cosx 8;;;;;;;;;;;;
8. tg = = .;;;;;;;;;;;;
2 1+cosx sinx 1;;;;;;;;;;;;
4. (98-1-54) Agar tgα=− bo’lsa,;;;;;;;;;;;;
x sinx 1+cosx 4;;;;;;;;;;;;
9. ctg = = .;;;;;;;;;;;;
2 1−cosx sinx 2cos2α−sin2α;;;;;;;;;;;;
α 1−cosα α 1+cosα 2sin2α−sin2α;;;;;;;;;;;;
10. tg2 = , ctg2 = .;;;;;;;;;;;;
2 1+cosα 2 1−cosα;;;;;;;;;;;;
ni hisoblang.;;;;;;;;;;;;
1. (97-6-51) Hisoblang. 1 1;;;;;;;;;;;;
A) −4 B) 4 C) D) −;;;;;;;;;;;;
4 2;;;;;;;;;;;;
π π π π;;;;;;;;;;;;
sin ·cos3 −sin3 ·cos;;;;;;;;;;;;
8 8 8 8 1;;;;;;;;;;;;
5. (98-10-101)Agartgα= bo’lsa, tg2αnitoping.;;;;;;;;;;;;
2;;;;;;;;;;;;
1 5 4 3 3;;;;;;;;;;;;
A) 0 B) 1 C) 2 D) A) B) C) D);;;;;;;;;;;;
4 3 3 4 5;;;;;;;;;;;;
1;;;;;;;;;;;;
Yechish: 1va2-dan,ya’nisinα·cosα= sin2α 1;;;;;;;;;;;;
2 6. (98-8-54) Agar ctgα= bo’lsa,;;;;;;;;;;;;
va cos2α−sin2α=cos2α ekanligidan 8;;;;;;;;;;;;
π π π π π π sin2α+2sin2α;;;;;;;;;;;;
sin ·cos3 −sin3 ·cos =sin ·cos;;;;;;;;;;;;
8 8 8 8 8 8 sin2α+2cos2α;;;;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
cos2 π −sin2 π = 1 sinπ cos2π = ni hisoblang.;;;;;;;;;;;;
8 8 2 4 8 1 1;;;;;;;;;;;;
A) B) 8 C) D) 4;;;;;;;;;;;;
1 π π 1 π 1 8 4;;;;;;;;;;;;
= sin ·cos = sin =;;;;;;;;;;;;
2 4 4 4 2 4 1;;;;;;;;;;;;
7. (96-10-35) Agar cosα= bo’lsa,;;;;;;;;;;;;
1 5;;;;;;;;;;;;
ni hosil qilamiz. Javob: (D).;;;;;;;;;;;;
4;;;;;;;;;;;;
2sinα+sin2α;;;;;;;;;;;;
2. (97-1-52) Hisoblang. 2sinα−sin2α;;;;;;;;;;;;
π π π π;;;;;;;;;;;;
sin ·cos3 −sin3 ·cos ni hisoblang.;;;;;;;;;;;;
16 16 16 16 2;;;;;;;;;;;;
√ √ √ √ A) 0,5 B) 1,5 C) 3 D);;;;;;;;;;;;
3;;;;;;;;;;;;
2 2 2 2;;;;;;;;;;;;
A) B) C) D);;;;;;;;;;;;
2 3 4 8 8. (98-11-17) tg22,50+tg−122,50 ni hisoblang.;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
3. (99-6-53) Hisoblang. A) 2 B) 2−1 C) 4 2 D) 2 2;;;;;;;;;;;;
π 4π 5π Yechish: 8-formuladan foydalansak;;;;;;;;;;;;
cos ·cos ·cos;;;;;;;;;;;;
7 7 7;;;;;;;;;;;;
1−cos450 sin450;;;;;;;;;;;;
tg22,50+tg−122,50 = + .;;;;;;;;;;;;
1 1 1 1 sin450 1−cos450;;;;;;;;;;;;
A) − B) C) D);;;;;;;;;;;;
8 4 2 8 √;;;;;;;;;;;;
2;;;;;;;;;;;;
Yechish: Keltirish formulasi cosα = −cos(π− niolamiz. Endicos450 =sin450 = niyuqori-;;;;;;;;;;;;
α) dan foydalanib berilgan ifodada quyidagicha 2 √;;;;;;;;;;;;
dagi ifodaga qo’yib, uni soddalashtirsak 2 2 ni;;;;;;;;;;;;
shakl almashtirish qilamiz: √;;;;;;;;;;;;
olamiz. Javob: 2 2 (D).;;;;;;;;;;;;
π 4π 5π π;;;;;;;;;;;;
A=cos ·cos ·cos = −cos · 9. (98-10-32) tg150−ctg150 ni hisoblang:;;;;;;;;;;;;
7 7 7 7 √ √;;;;;;;;;;;;
√ √ 2 3 2 3;;;;;;;;;;;;
4π 5π π 2π 4π A) 2 3 B) −2 3 C) − D);;;;;;;;;;;;
·cos ·cos(π− )=−cos ·cos cos . 3 3;;;;;;;;;;;;
7 7 7 7 7;;;;;;;;;;;;
π 10. (98-4-29) Hisoblang:;;;;;;;;;;;;
Tenglikni 8sin ga ko’paytirib va 1-formulani;;;;;;;;;;;;
7;;;;;;;;;;;;
bir necha marta qo’llab cos920·cos20+0,5·sin40+1;;;;;;;;;;;;
π 4π 2π π π 1;;;;;;;;;;;;
8Asin =−8cos cos cos sin = A) B) 1 C) 0 D) 2;;;;;;;;;;;;
7 7 7 7 7 2;;;;;;;;;;;;
147;;;;;;;;;;;;
11. (99-6-12) Hisoblang: 19. (00-2-48) Soddalashtiring.;;;;;;;;;;;;
2tg(2400) (cos3x+cosx)2+(sin3x+sinx)2;;;;;;;;;;;;
1−tg2(2400);;;;;;;;;;;;
A) 4cos2x B) 2cos2x;;;;;;;;;;;;
√;;;;;;;;;;;;
√ √ 3 2 C) 3sin2x D) 4sin2x;;;;;;;;;;;;
A) − 3 B) 3 C) D) √;;;;;;;;;;;;
3 3 20. (96-7-56) Soddalashtiring.;;;;;;;;;;;;
12. (00-10-13) Hisoblang. sin2α+cos(π−α)·sinα;;;;;;;;;;;;
π 2π sin(π −α);;;;;;;;;;;;
2;;;;;;;;;;;;
cos ·cos;;;;;;;;;;;;
5 5;;;;;;;;;;;;
A) cosα B) sinα C) −2sinα D) −cosα;;;;;;;;;;;;
1 1 1 1;;;;;;;;;;;;
A) B) C) D) 21. (97-3-56) Soddalashtiring.;;;;;;;;;;;;
2 8 4 12;;;;;;;;;;;;
cos2α+cos(π −α)·sinα;;;;;;;;;;;;
13. (96-9-47) Soddalashtiring. 2;;;;;;;;;;;;
sin(π +α);;;;;;;;;;;;
1+sin2α 2;;;;;;;;;;;;
−sinα;;;;;;;;;;;;
sinα+cosα A) cosα B) 2sinα C) −cosα D) tgα;;;;;;;;;;;;
A) cosα B) sinα C) −cosα D) −2sinα 22. (97-10-56) Soddalashtiring.;;;;;;;;;;;;
Yechish: Asosiy trigonometrik ayniyat va 1-for- sin(2α−π);;;;;;;;;;;;
muladanfoydalanibberilgankasrsuratiniquyida- 1−sin(3π +2α);;;;;;;;;;;;
gicha yozib olamiz: 2;;;;;;;;;;;;
A) tgα B) −tgα C) −2ctgα D) sinα;;;;;;;;;;;;
1+sin2α=1+2sinα cosα=(sinα+cosα)2.;;;;;;;;;;;;
23. (99-6-23) Soddalashtiring.;;;;;;;;;;;;
Endi soddalashtiramiz;;;;;;;;;;;;
tg2(−α)−1;;;;;;;;;;;;
(sinα+cosα)2 1+;;;;;;;;;;;;
−sinα=sinα+cosα−sinα. sin(0,5π+2α);;;;;;;;;;;;
sinα+cosα;;;;;;;;;;;;
A) −tg2α B) tg2α C) ctg2α D) −ctg2α;;;;;;;;;;;;
O’xshashhadlarniixchamlabcosαgaegabo’lamiz.;;;;;;;;;;;;
Javob: cosα (A). 24. (98-8-57) Hisoblang.;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180);;;;;;;;;;;;
14. (97-7-56) Soddalashtiring: 23π 13π;;;;;;;;;;;;
sin4 −cos4;;;;;;;;;;;;
12 12;;;;;;;;;;;;
sin(π−2α);;;;;;;;;;;;
√ √ √;;;;;;;;;;;;
1−sin(π −2α) 3 1 3 2;;;;;;;;;;;;
2 A) B) C) − D) −;;;;;;;;;;;;
2 2 2 2;;;;;;;;;;;;
A) −tgα B) 2sinα C) ctgα D) tgα 23π π;;;;;;;;;;;;
Yechish: Argumentlarni = 2π − va;;;;;;;;;;;;
12 12;;;;;;;;;;;;
15. (96-3-112) Soddalashtiring.;;;;;;;;;;;;
13π π;;;;;;;;;;;;
=π+ shaklda yozib, keyin keltirish for-;;;;;;;;;;;;
sin3α cos3α 12 12;;;;;;;;;;;;
− mulalarini qo’llab, berilgan ifodani;;;;;;;;;;;;
sinα cosα;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180) (cid:179) (cid:179) (cid:180)(cid:180) (cid:179) (cid:179) (cid:180)(cid:180);;;;;;;;;;;;
π π π 2 π 2;;;;;;;;;;;;
A) 2cosα B) 2 C) 2sinα D) 1 sin4 −cos4 = sin2 − cos2;;;;;;;;;;;;
12 12 12 12;;;;;;;;;;;;
16. (96-12-85) Soddalashtiring.;;;;;;;;;;;;
shakldayozibolamiz. Buifodagaikkisonkvadrat-;;;;;;;;;;;;
2 lari ayirmasi formulasini, keyin asosiy trigono-;;;;;;;;;;;;
metrik ayniyatni qo’llab;;;;;;;;;;;;
tgα+ctgα;;;;;;;;;;;;
π π π π 2π;;;;;;;;;;;;
1 1 sin2 −cos2 =−(cos2 −sin2 )=−cos;;;;;;;;;;;;
A) cos2α B) C) D) sin2α 12 12 12 12 12;;;;;;;;;;;;
cos2α sin2α;;;;;;;;;;;;
2π π;;;;;;;;;;;;
17. (96-13-38) Soddalashtiring. ni olamiz. cos = cos ning qiymatini 13.1-;;;;;;;;;;;;
12 6 √;;;;;;;;;;;;
2 3;;;;;;;;;;;;
jadvaldanqarab,berilganifodaningqiymati−;;;;;;;;;;;;
ctgα−tgα √ 2;;;;;;;;;;;;
3;;;;;;;;;;;;
A) ctg2α B) sin2α C) tg2α D) cos2α ekanligini olamiz. Javob: − (C).;;;;;;;;;;;;
2;;;;;;;;;;;;
18. (00-1-27) Soddalashtiring. 25. (98-12-90) Hisoblang.;;;;;;;;;;;;
√;;;;;;;;;;;;
1−cos2α 3 1;;;;;;;;;;;;
+1 +;;;;;;;;;;;;
1+cos2α sin1000 cos2600;;;;;;;;;;;;
A)cos−2α B)sin−2α C)sin2α D)cos2α A) 2 B) −4 C) −3 D) −1;;;;;;;;;;;;
148;;;;;;;;;;;;
26. (01-11-18) Hisoblang. 36. (01-9-21) Soddalashtiring.;;;;;;;;;;;;
√;;;;;;;;;;;;
1 3 sin2αtgα+cos2αctgα+sin2α;;;;;;;;;;;;
−;;;;;;;;;;;;
sin100 cos100;;;;;;;;;;;;
2 2;;;;;;;;;;;;
A) B) C)1 D)sin2α;;;;;;;;;;;;
A) 3,5 B) 2,5 C) 3 D) 4 sin2α sinαcosα;;;;;;;;;;;;
27. (02-7-11) Hisoblang. 37. (02-8-40) Soddalashtiring.;;;;;;;;;;;;
π;;;;;;;;;;;;
sin41050·cos4750 cos(π+2α)+sin(π+2α)·tg( +α);;;;;;;;;;;;
√ √ 2;;;;;;;;;;;;
1 2 1 6;;;;;;;;;;;;
A) B) C) D) A) 1 B) 2 C) sinα D) cosα;;;;;;;;;;;;
256 2 128 4;;;;;;;;;;;;
28. (00-8-41) Hisoblang. 38. (03-4-24) Soddalashtiring.;;;;;;;;;;;;
log cos200+log cos400+log cos600+log cos800 1−cos2α;;;;;;;;;;;;
2 2 2 2;;;;;;;;;;;;
1+tg2α;;;;;;;;;;;;
1;;;;;;;;;;;;
A) −4 B) −3 C) D) 1;;;;;;;;;;;;
1 1;;;;;;;;;;;;
2 A)sin22α B) sin22α C)cos22α D) cos22α;;;;;;;;;;;;
2 2;;;;;;;;;;;;
29. (03-3-39) Hisoblang.;;;;;;;;;;;;
39. (02-11-41) Soddalashtiring.;;;;;;;;;;;;
ctg350−tg350−2tg200;;;;;;;;;;;;
α α;;;;;;;;;;;;
√ 1+cos −sin;;;;;;;;;;;;
1 3 2 2;;;;;;;;;;;;
A) B) 0 C) 1 D) α α;;;;;;;;;;;;
2 2 1−cos −sin;;;;;;;;;;;;
2 2;;;;;;;;;;;;
30. (03-8-53) Hisoblang.;;;;;;;;;;;;
α α α α;;;;;;;;;;;;
A) tg B) cos C) −ctg D) sin;;;;;;;;;;;;
π π π 9π 4 2 4 4;;;;;;;;;;;;
sin ·cos ·tg ·ctg;;;;;;;;;;;;
√;;;;;;;;;;;;
8 8 8 8;;;;;;;;;;;;
40. (03-2-26) Agar ctgα= 2−1 bo’lsa, cos2α ning;;;;;;;;;;;;
√;;;;;;;;;;;;
1 √ 1 3 qiymatini topin√g.;;;;;;;;;;;;
A) √ B) 2 C) D) √ 2+1 1 1;;;;;;;;;;;;
2 2 2 2 A) 2 B) C) −√ D) −;;;;;;;;;;;;
2 2 2;;;;;;;;;;;;
31. (00-8-46) Hisoblang.;;;;;;;;;;;;
1;;;;;;;;;;;;
Yechish: 4-ayniyatdan va tgx = dan foy-;;;;;;;;;;;;
cos500·cos400−2cos200·sin500·sin200 ctgx;;;;;;;;;;;;
dalansak;;;;;;;;;;;;
A) 0 B) 1 C) −1 D) cos200;;;;;;;;;;;;
1−tg2x ctg2x−1;;;;;;;;;;;;
cos2α= = .;;;;;;;;;;;;
32. (01-3-1) Ifodaning qiymatini hisoblang. 1+tg2x ctg2x+1;;;;;;;;;;;;
√;;;;;;;;;;;;
sin500+sin400·tg200 Endi ctgα= 2−1 ning qiymatini oxirgi ifoda-;;;;;;;;;;;;
ning o’ng tomoniga qo’ysak;;;;;;;;;;;;
A) sin2200 B) 0,5 C) 1 D) cos2200;;;;;;;;;;;;
√ √;;;;;;;;;;;;
( 2−1)2−1 1− 2;;;;;;;;;;;;
4;;;;;;;;;;;;
cos2α= √ = √ =;;;;;;;;;;;;
33. (01-1-43) Agar tgα=− bo’lsa, sin2α ning;;;;;;;;;;;;
3 ( 2−1)2+1 2− 2;;;;;;;;;;;;
qiymatini toping. √ √ √;;;;;;;;;;;;
1− 2 2+ 2 − 2 1;;;;;;;;;;;;
